ID,AttributeID,Name,Target,MP,Power,Count,Effect,MaxLV,LVUP,InheritancePoint
1,1,スラッシュ,敵単体,4,120,0,,6,与えるダメージアップ,1
2,1,絶命剣,敵単体,5,140,0,,6,与えるダメージアップ,6
3,1,怪力乱神,敵単体,6,160,0,,6,与えるダメージアップ,9
4,1,メガトンレイド,敵単体,7,180,0,,5,与えるダメージアップ,12
5,1,ゴッドハンド,敵単体,8,200,0,,5,与えるダメージアップ,15
6,1,突撃,敵単体,4,115,0,クリティカル率30%,6,命中率アップ,2
7,1,鬼神楽,敵単体,5,130,0,クリティカル率30%,6,命中率アップ,5
8,1,モータルジハード,敵単体,6,145,0,クリティカル率30%,6,命中率アップ,7
9,1,なぎ払い,敵全体,4,80,0,,6,与えるダメージアップ,2
10,1,金剛発破,敵全体,5,100,0,,6,与えるダメージアップ,4
11,1,冥界破,敵全体,6,120,0,,6,与えるダメージアップ,6
12,1,空間殺法,敵全体,7,140,0,,5,与えるダメージアップ,8
13,1,ギガントマキア,敵全体,8,160,0,,5,与えるダメージアップ,10
14,1,ヒートウェイブ,敵全体,5,70,0,クリティカル率30%,6,命中率アップ,2
15,1,メガトンプレス,敵全体,6,90,0,クリティカル率30%,6,命中率アップ,4
16,1,ティタノマキア,敵全体,7,110,0,クリティカル率30%,6,命中率アップ,6
17,1,暴れまくり,敵ランダム,3,45,0,2-3回,5,与えるダメージアップ,3
18,1,デスバウンド,敵ランダム,4,55,0,2-3回,5,与えるダメージアップ,4
19,1,狂乱の剛爪,敵ランダム,5,65,0,2-3回,5,与えるダメージアップ,7
20,1,虚空爪激,敵ランダム,6,75,0,2-3回,5,与えるダメージアップ,9
21,1,五月雨斬り,敵ランダム,5,50,0,2-5回,4,与えるダメージアップ,7
22,1,刹那五月雨撃ち,敵ランダム,7,65,0,2-5回,4,与えるダメージアップ,9
23,1,丸かじり,敵単体,5,120,0,ダメージの25%分自身のHPを回復,6,与えるダメージアップ,6
24,1,暴飲暴食,敵単体,6,140,0,ダメージの40%分自身のHPを回復,6,与えるダメージアップ,8
25,1,捨て身の一撃,敵単体,7,170,0,自身のHPを10%消費,6,与えるダメージアップ,6
26,1,毒針,敵単体,5,120,0,毒付与40%,7,状態異常付与率アップ,6
27,1,バインドクロー,敵単体,5,120,0,緊縛付与40%,7,状態異常付与率アップ,6
28,1,暗夜剣,敵単体,5,120,0,魔封付与40%,7,状態異常付与率アップ,6
29,1,甘噛み,敵単体,5,120,0,魅了付与40%,7,状態異常付与率アップ,6
30,1,痺れ噛みつき,敵単体,5,160,0,緊縛付与35%,1,-,0
31,1,グングニル,敵全体,7,145,0,クリティカル率30%,4,命中率増加、最大LVでダメージ増加,0
32,1,ゲイボルグ,敵ランダム,7,50,0,4-6回攻撃,4,このスキルの命中率増加,0
33,1,地獄突き,敵ランダム,7,50,0,4回攻撃、魅了付与35％,6,与えるダメージ増加、最大LVで確率100％MP2返却。,0
34,1,八艘飛び,敵ランダム,7,35,0,8回攻撃、このスキルによるダメージは物理貫通を得る,6,物理命中率増加、最大LVで与えるダメージ20%増加。,0
35,1,地獄の獰爪,敵ランダム,5,65,0,3回、クリティカル率30%,4,命中率増加、最大LVでダメージ15%増加,0
36,1,乱・かすみ斬り,敵ランダム,6,50,0,3～5回攻撃,1,-,0
37,1,応龍撃破,敵全体,8,150,0,クリティカル率50%,1,-,0
38,1,ウアス,敵単体,6,160,0,敵単体にクリティカル率50％の物理属性の打撃型ダメージを威力160で与え、そのダメージの40%分、自身を回復する,4,物理命中率増加、最大LVで与えるダメージ15%増加,0
39,1,血管断ち,敵単体,6,120,0,MPを2失わせる,1,-,0
40,1,奥義一閃,敵全体,8,200,3,敵単体にクリティカル率50%の物理属性の打撃型ダメージを威力200で与え、100%の確率で即死させる。,6,命中率アップ、最大LVで消費MP1減少。,0
41,1,魔獣ゴモラ召喚B,敵単体,8,50,1,このスキルは３ターン目から使用可能になる。敵単体に5回、クリティカル率50％の物理属性の打撃型ダメージを威力50で与え、敵全体を基礎確率50％で魅了状態にする。このスキルによるダメージは50％を物理攻撃力、50％を魔法攻撃力に依存し、物理貫通を得る。,1,-,0
42,1,魔獣ゴモラ召喚J,敵全体,8,180,1,このスキルは３ターン目から使用可能になる。敵全体にクリティカル率50％の物理属性の打撃型ダメージを威力180で与え、敵全体を基礎確率50％で緊縛状態にする。このスキルによるダメージは50％を物理攻撃力、50％を魔法攻撃力に依存し、物理貫通を得る。,1,-,0
43,1,ビラブド斬り,敵全体,6,60,0,敵全体に2回、物理属性の打撃型ダメージを威力60で与える。,1,-,0
